Date,gasoline,oil_futures,close1,close2,close3,close4,close5,spring,summer,fall,winter,gas_1,gas_2
12/18/06,2.366,62.209999,63.43,62.509998,61.369999,61.02,61.220001,0,0,0,1,2.34,2.342
12/25/06,2.387,62.209999,63.43,62.509998,61.369999,61.02,61.220001,0,0,0,1,2.366,2.34
1/1/07,2.382,62.209999,63.43,62.509998,61.369999,61.02,61.220001,0,0,0,1,2.387,2.366
1/8/07,2.354,56.09,56.310001,55.59,58.32,61.049999,61.049999,0,0,0,1,2.382,2.387
1/15/07,2.28,56.09,56.310001,55.59,58.32,61.049999,61.049999,0,0,0,1,2.354,2.382
1/22/07,2.216,51.130001,51.990002,50.48,52.240002,51.209999,52.990002,0,0,0,1,2.28,2.354
1/29/07,2.213,54.009998,55.419998,54.23,55.369999,55.040001,51.130001,0,0,0,1,2.216,2.28
2/5/07,2.237,58.740002,59.02,57.299999,58.139999,56.970001,54.009998,0,0,0,1,2.213,2.216
2/12/07,2.287,57.810001,59.889999,59.709999,57.709999,58.880001,58.740002,0,0,0,1,2.237,2.213
2/26/07,2.428,61.389999,61.139999,60.950001,60.07,58.07,59.389999,0,0,0,1,2.287,2.237
3/5/07,2.551,60.07,61.639999,62,61.790001,61.459999,61.389999,1,0,0,0,2.428,2.287
3/12/07,2.605,58.91,60.049999,61.639999,61.82,60.689999,60.07,1,0,0,0,2.551,2.428
3/19/07,2.623,56.59,57.110001,57.549999,58.16,57.93,58.91,1,0,0,0,2.605,2.551
3/26/07,2.655,62.91,62.279999,61.689999,59.610001,56.73,56.59,1,0,0,0,2.623,2.605
4/2/07,2.753,65.940002,65.870003,66.029999,64.080002,62.93,62.91,1,0,0,0,2.655,2.623
4/9/07,2.848,61.509998,64.279999,64.379997,64.639999,65.940002,65.870003,1,0,0,0,2.753,2.655
4/16/07,2.922,63.610001,63.630001,63.849998,62.009998,61.889999,61.509998,1,0,0,0,2.848,2.753
4/23/07,2.917,65.889999,63.380001,61.830002,63.130001,63.099998,63.610001,1,0,0,0,2.922,2.848
4/30/07,3.017,65.709999,66.459999,65.059998,65.839996,64.580002,65.889999,1,0,0,0,2.917,2.922
5/7/07,3.097,61.470001,61.93,63.189999,63.68,64.400002,65.709999,1,0,0,0,3.017,2.917
5/14/07,3.143,62.459999,62.369999,61.810001,61.549999,62.259998,61.470001,1,0,0,0,3.097,3.017
5/21/07,3.258,66.269997,64.940002,64.860001,62.549999,63.169998,62.459999,1,0,0,0,3.143,3.097
6/4/07,3.2,66.209999,65.080002,64.010002,63.490002,63.150002,65.199997,0,1,0,0,3.258,3.143
6/11/07,3.122,65.970001,64.760002,66.93,65.959999,65.610001,66.209999,0,1,0,0,3.2,3.258
6/18/07,3.057,69.089996,68,67.650002,66.260002,65.349998,65.970001,0,1,0,0,3.122,3.2
6/25/07,3.029,69.18,69.139999,68.650002,68.190002,69.099998,69.089996,0,1,0,0,3.057,3.122
7/2/07,3.005,71.089996,70.68,69.57,68.970001,67.769997,69.18,0,1,0,0,3.029,3.057
7/9/07,3.026,72.190002,72.809998,71.809998,71.089996,70.68,69.57,0,1,0,0,3.005,3.029
7/16/07,3.092,74.150002,73.93,72.5,72.559998,72.809998,72.190002,0,1,0,0,3.026,3.005
7/23/07,3.005,74.889999,75.57,75.919998,75.050003,74.019997,74.150002,0,1,0,0,3.092,3.026
7/30/07,2.926,76.830002,77.019997,74.949997,75.879997,73.559998,74.889999,0,1,0,0,3.005,3.092
8/6/07,2.888,72.059998,75.480003,76.860001,76.529999,78.209999,76.830002,0,1,0,0,2.926,3.005
8/13/07,2.821,71.620003,71.470001,71.589996,72.150002,72.419998,72.059998,0,1,0,0,2.888,2.926
8/20/07,2.832,71.120003,71.980003,71,73.330002,72.379997,71.620003,0,1,0,0,2.821,2.888
8/27/07,2.796,71.970001,71.089996,69.830002,69.260002,69.470001,71.120003,0,1,0,0,2.832,2.821
9/10/07,2.862,77.489998,76.699997,76.300003,75.730003,75.080002,74.040001,0,0,1,0,2.796,2.832
9/17/07,2.835,80.57,79.099998,80.089996,79.910004,78.230003,77.489998,0,0,1,0,2.862,2.796
9/24/07,2.86,80.949997,81.620003,83.32,81.93,81.510002,80.57,0,0,1,0,2.835,2.862
10/1/07,2.838,80.239998,81.660004,82.879997,80.300003,79.529999,80.949997,0,0,1,0,2.86,2.835
10/8/07,2.821,79.019997,81.220001,81.440002,79.940002,80.050003,80.239998,0,0,1,0,2.838,2.86
10/15/07,2.813,86.129997,83.690002,83.080002,81.300003,80.260002,79.019997,0,0,1,0,2.821,2.838
10/22/07,2.873,87.559998,88.599998,89.470001,87.400002,87.610001,86.129997,0,0,1,0,2.813,2.821
10/29/07,2.921,93.529999,91.860001,90.459999,87.099998,85.269997,87.559998,0,0,1,0,2.873,2.813
11/5/07,3.06,93.980003,95.93,93.489998,94.529999,90.379997,93.529999,0,0,1,0,2.921,2.873
11/12/07,3.158,94.620003,96.32,95.459999,96.370003,96.699997,93.980003,0,0,1,0,3.06,2.921
11/19/07,3.148,94.639999,95.099998,93.43,94.089996,91.169998,94.620003,0,0,1,0,3.158,3.06
11/26/07,3.147,97.699997,97.290001,98.029999,94.639999,95.099998,93.43,0,0,1,0,3.148,3.158
12/3/07,3.113,89.309998,88.709999,91.010002,90.620003,94.419998,97.699997,0,0,0,1,3.147,3.148
12/10/07,3.053,87.860001,88.279999,90.230003,87.489998,88.32,89.309998,0,0,0,1,3.113,3.147
12/17/07,3.05,90.629997,91.269997,92.25,94.389999,90.019997,87.860001,0,0,0,1,3.053,3.113
12/24/07,3.032,90.629997,91.269997,92.25,94.389999,90.019997,87.860001,0,0,0,1,3.05,3.053
12/31/07,3.104,95.980003,96,96.620003,95.970001,93.309998,91.059998,0,0,0,1,3.032,3.05
1/7/08,3.159,95.089996,97.910004,99.18,99.620003,95.980003,96,0,0,0,1,3.104,3.032
1/14/08,3.119,94.199997,92.690002,93.709999,95.669998,96.330002,95.089996,0,0,0,1,3.159,3.104
1/28/08,3.03,90.989998,90.709999,89.410004,86.989998,89.849998,90.57,0,0,0,1,3.119,3.159
2/4/08,3.03,90.019997,88.959999,91.75,92.330002,91.639999,90.989998,0,0,0,1,3.03,3.119
2/11/08,3.011,93.589996,91.769997,88.110001,87.139999,88.410004,90.019997,0,0,0,1,3.03,3.03
2/25/08,3.18,99.230003,98.809998,98.230003,100.739998,100.010002,95.5,0,0,0,1,3.011,3.03
3/3/08,3.212,102.449997,101.839996,102.589996,99.639999,100.879997,99.230003,1,0,0,0,3.18,3.011
3/10/08,3.273,107.900002,105.150002,105.470001,104.519997,99.519997,102.449997,1,0,0,0,3.212,3.18
3/17/08,3.332,105.68,110.209999,110.330002,109.919998,108.75,107.900002,1,0,0,0,3.273,3.212
3/24/08,3.31,100.860001,101.839996,104.480003,109.419998,105.68,110.209999,1,0,0,0,3.332,3.273
3/31/08,3.339,101.580002,105.620003,107.580002,105.900002,101.220001,100.860001,1,0,0,0,3.31,3.332
4/7/08,3.381,109.089996,106.230003,103.830002,104.830002,100.980003,101.580002,1,0,0,0,3.339,3.31
4/14/08,3.438,111.760002,110.139999,110.110001,110.870003,108.5,109.089996,1,0,0,0,3.381,3.339
4/21/08,3.557,117.480003,116.690002,114.860001,114.93,113.790001,111.760002,1,0,0,0,3.438,3.381
4/28/08,3.653,118.75,118.519997,116.059998,118.300003,119.370003,117.480003,1,0,0,0,3.557,3.438
5/5/08,3.663,119.970001,116.32,112.519997,113.459999,115.629997,118.75,1,0,0,0,3.653,3.557
5/12/08,3.771,124.230003,125.959999,123.690002,123.529999,121.839996,119.970001,1,0,0,0,3.663,3.653
5/19/08,3.84,127.050003,126.290001,124.120003,124.220001,125.800003,124.230003,1,0,0,0,3.771,3.663
6/2/08,4.026,127.760002,127.349998,126.620003,131.029999,128.850006,132.190002,0,1,0,0,3.84,3.771
6/9/08,4.09,134.350006,138.539993,127.790001,122.300003,124.309998,127.760002,0,1,0,0,4.026,3.84
6/16/08,4.134,134.610001,134.860001,136.740005,136.380005,131.309998,134.350006,0,1,0,0,4.09,4.026
6/23/08,4.131,136.740005,134.619995,131.929993,136.679993,134.009995,134.610001,0,1,0,0,4.134,4.09
6/30/08,4.146,140,140.210007,139.639999,134.550003,137,136.740005,0,1,0,0,4.131,4.134
7/7/08,4.165,141.369995,143.570007,140.970001,140,140.210007,139.639999,0,1,0,0,4.146,4.131
7/14/08,4.164,145.179993,145.080002,141.649994,136.050003,136.039993,141.369995,0,1,0,0,4.165,4.146
7/21/08,4.118,131.039993,128.880005,129.289993,134.600006,138.740005,145.179993,0,1,0,0,4.164,4.165
7/28/08,4.01,124.730003,123.260002,125.489998,124.440002,127.949997,131.039993,0,1,0,0,4.118,4.164
8/4/08,3.935,121.410004,125.099998,124.080002,126.769997,122.190002,124.730003,0,1,0,0,4.01,4.118
8/11/08,3.864,114.449997,115.199997,120.019997,118.580002,119.169998,121.410004,0,1,0,0,3.935,4.01
8/18/08,3.794,112.870003,113.769997,115.010002,116,113.010002,114.449997,0,1,0,0,3.864,3.935
8/25/08,3.738,115.110001,114.589996,121.18,114.980003,114.529999,112.870003,0,1,0,0,3.794,3.864
9/8/08,3.701,106.339996,106.230003,107.889999,109.349998,109.709999,115.459999,0,0,1,0,3.738,3.794
9/15/08,3.887,95.709999,101.18,100.870003,102.580002,103.260002,106.339996,0,0,1,0,3.701,3.738
9/22/08,3.772,120.919998,104.550003,97.879997,97.160004,91.150002,95.709999,0,0,1,0,3.887,3.701
9/29/08,3.687,96.370003,106.889999,108.019997,105.730003,106.610001,120.919998,0,0,1,0,3.772,3.887
10/6/08,3.543,87.809998,93.879997,93.970001,98.529999,100.639999,96.370003,0,0,1,0,3.687,3.772
10/13/08,3.213,81.190002,77.699997,86.589996,88.949997,90.059998,87.809998,0,0,1,0,3.543,3.687
10/20/08,2.974,74.25,71.849998,69.849998,74.540001,78.629997,81.190002,0,0,1,0,3.213,3.543
10/27/08,2.718,63.220001,64.150002,67.839996,66.75,70.889999,74.25,0,0,1,0,2.974,3.213
11/3/08,2.462,63.91,67.809998,65.959999,67.5,62.73,63.220001,0,0,1,0,2.718,2.974
11/10/08,2.284,62.41,61.040001,60.77,65.300003,70.529999,63.91,0,0,1,0,2.462,2.718
11/17/08,2.132,54.950001,57.040001,58.240002,56.16,59.330002,62.41,0,0,1,0,2.284,2.462
11/24/08,1.952,54.5,49.93,49.619999,53.619999,54.389999,54.950001,0,0,1,0,2.132,2.284
12/1/08,1.87,49.279999,54.439999,50.77,54.5,49.93,49.619999,0,0,0,1,1.952,2.132
12/8/08,1.758,43.709999,40.810001,43.669998,46.790001,46.959999,49.279999,0,0,0,1,1.87,1.952
12/15/08,1.716,44.509998,46.279999,47.98,43.52,42.07,43.709999,0,0,0,1,1.758,1.87
12/22/08,1.71,39.91,33.869999,36.220001,40.060001,43.599998,44.509998,0,0,0,1,1.716,1.758
12/29/08,1.67,40.02,37.709999,38.98,39.91,33.869999,36.220001,0,0,0,1,1.71,1.716
1/5/09,1.737,48.810001,46.34,39.029999,40.02,37.709999,38.98,0,0,0,1,1.67,1.71
1/12/09,1.835,37.59,40.830002,41.700001,42.630001,48.580002,48.810001,0,0,0,1,1.737,1.67
1/26/09,1.89,45.73,46.470001,43.669998,43.549999,38.740002,36.509998,0,0,0,1,1.835,1.737
2/2/09,1.944,40.080002,41.68,41.439999,42.16,41.580002,45.73,0,0,0,1,1.89,1.835
2/9/09,1.978,39.560001,40.169998,41.169998,40.32,40.779999,40.080002,0,0,0,1,1.944,1.89
2/23/09,1.963,38.439999,38.939999,39.48,34.619999,34.93,37.509998,0,0,0,1,1.978,1.944
3/2/09,1.988,40.150002,44.759998,45.220001,42.5,39.959999,38.439999,1,0,0,0,1.963,1.978
3/9/09,1.993,47.07,45.52,43.610001,45.380001,41.650002,40.150002,1,0,0,0,1.988,1.963
3/16/09,1.964,47.349998,46.25,47.029999,42.330002,45.709999,47.07,1,0,0,0,1.993,1.988
3/23/09,2.014,53.799999,51.060001,51.610001,48.139999,49.16,47.349998,1,0,0,0,1.964,1.993
3/30/09,2.097,48.41,52.380001,54.34,52.77,53.98,53.799999,1,0,0,0,2.014,1.964
4/6/09,2.09,51.049999,52.509998,52.639999,48.389999,49.66,48.41,1,0,0,0,2.097,2.014
4/13/09,2.104,50.049999,52.240002,49.380001,49.150002,51.049999,52.509998,1,0,0,0,2.09,2.097
4/20/09,2.112,45.880001,50.330002,49.98,49.25,49.41,50.049999,1,0,0,0,2.104,2.09
4/27/09,2.102,50.139999,51.549999,49.619999,48.849998,46.509998,45.880001,1,0,0,0,2.112,2.104
5/4/09,2.129,54.470001,53.200001,51.119999,50.970001,49.919998,50.139999,1,0,0,0,2.102,2.112
5/11/09,2.29,58.5,58.630001,56.709999,56.34,53.84,54.470001,1,0,0,0,2.129,2.102
5/18/09,2.36,59.029999,56.34,58.619999,58.02,58.849998,58.5,1,0,0,0,2.29,2.129
6/1/09,2.572,68.580002,66.309998,65.080002,63.450001,62.450001,61.669998,0,1,0,0,2.36,2.29
6/8/09,2.673,68.089996,68.440002,68.809998,66.120003,68.550003,68.580002,0,1,0,0,2.572,2.36
6/15/09,2.722,70.620003,72.040001,72.68,71.330002,70.010002,68.089996,0,1,0,0,2.673,2.572
6/22/09,2.743,66.93,69.550003,71.370003,71.029999,70.470001,70.620003,0,1,0,0,2.722,2.673
6/29/09,2.695,71.489998,69.160004,70.230003,68.669998,69.239998,66.93,0,1,0,0,2.743,2.722
7/6/09,2.666,64.050003,66.730003,69.309998,69.889999,71.489998,69.160004,0,1,0,0,2.695,2.743
7/13/09,2.584,59.689999,59.889999,60.41,60.139999,62.93,64.050003,0,1,0,0,2.666,2.695
7/20/09,2.519,63.98,63.560001,62.02,61.540001,59.52,59.689999,0,1,0,0,2.584,2.666
7/27/09,2.557,68.379997,68.050003,67.160004,65.400002,64.720001,63.98,0,1,0,0,2.519,2.584
8/3/09,2.61,71.580002,69.449997,66.940002,63.349998,67.230003,68.379997,0,1,0,0,2.557,2.519
8/10/09,2.7,70.599998,70.93,71.940002,71.970001,71.419998,71.580002,0,1,0,0,2.61,2.557
8/17/09,2.691,66.75,67.510002,70.519997,70.160004,69.449997,70.599998,0,1,0,0,2.7,2.61
8/24/09,2.682,74.370003,73.889999,72.540001,72.419998,69.190002,66.75,0,1,0,0,2.691,2.7
8/31/09,2.667,69.959999,72.739998,72.489998,71.43,72.050003,74.370003,0,1,0,0,2.682,2.691
9/14/09,2.632,68.860001,69.290001,71.940002,71.309998,71.099998,68.019997,0,0,1,0,2.667,2.682
9/21/09,2.607,69.709999,72.040001,72.470001,72.510002,70.93,68.860001,0,0,1,0,2.632,2.667
9/28/09,2.554,66.839996,66.019997,65.889999,68.970001,71.550003,69.709999,0,0,1,0,2.607,2.632
10/5/09,2.523,70.410004,69.949997,70.82,70.610001,66.709999,66.839996,0,0,1,0,2.554,2.607
10/12/09,2.543,73.269997,71.769997,71.690002,69.57,70.879997,70.410004,0,0,1,0,2.523,2.554
10/19/09,2.626,79.610001,78.529999,77.580002,75.18,74.150002,73.269997,0,0,1,0,2.543,2.523
10/26/09,2.727,78.68,80.5,81.190002,81.370003,79.089996,79.610001,0,0,1,0,2.626,2.543
11/2/09,2.746,78.129997,77,79.870003,77.459999,79.550003,78.68,0,0,1,0,2.727,2.626
11/9/09,2.72,79.43,77.43,79.620003,80.400002,79.599998,78.129997,0,0,1,0,2.746,2.727
11/16/09,2.684,78.900002,76.349998,76.940002,79.279999,79.050003,79.43,0,0,1,0,2.72,2.746
11/23/09,2.694,77.559998,76.720001,77.459999,79.580002,79.139999,78.900002,0,0,1,0,2.684,2.72
11/30/09,2.684,77.279999,77.959999,76.019997,77.559998,76.720001,77.459999,0,0,1,0,2.694,2.684
12/7/09,2.689,73.93,75.470001,76.459999,76.599998,78.370003,77.279999,0,0,0,1,2.684,2.694
12/14/09,2.655,69.510002,69.870003,70.540001,70.669998,72.620003,73.93,0,0,0,1,2.689,2.684
12/21/09,2.645,72.470001,73.360001,72.650002,72.660004,70.690002,69.510002,0,0,0,1,2.655,2.689
12/28/09,2.662,78.769997,76.669998,74.400002,72.470001,73.360001,72.650002,0,0,0,1,2.645,2.655
1/4/10,2.718,81.510002,79.360001,79.279999,78.870003,78.769997,76.669998,0,0,0,1,2.662,2.645
1/11/10,2.804,82.519997,82.75,82.660004,83.18,81.769997,81.510002,0,0,0,1,2.718,2.662
1/25/10,2.76,75.260002,74.540001,76.080002,77.620003,79.019997,78,0,0,0,1,2.804,2.718
2/1/10,2.717,74.43,72.889999,73.639999,73.669998,74.709999,75.260002,0,0,0,1,2.76,2.804
2/8/10,2.707,71.889999,71.190002,73.139999,76.980003,77.230003,74.43,0,0,0,1,2.717,2.76
2/22/10,2.709,80.160004,79.809998,79.059998,77.330002,77.010002,74.129997,0,0,0,1,2.707,2.717
3/1/10,2.756,78.699997,79.660004,78.169998,80,78.860001,80.160004,1,0,0,0,2.709,2.707
3/8/10,2.804,81.870003,81.5,80.209999,80.870003,79.68,78.699997,1,0,0,0,2.756,2.709
3/15/10,2.841,79.800003,81.239998,82.110001,82.089996,81.489998,81.870003,1,0,0,0,2.804,2.756
3/22/10,2.87,81.25,80.68,82.199997,82.93,81.699997,79.800003,1,0,0,0,2.841,2.804
3/29/10,2.851,82.169998,80,80.529999,80.610001,81.910004,81.25,1,0,0,0,2.87,2.841
4/5/10,2.877,86.620003,84.870003,83.760002,82.370003,82.169998,80,1,0,0,0,2.851,2.87
4/12/10,2.909,84.339996,84.919998,85.389999,85.879997,86.839996,86.620003,1,0,0,0,2.877,2.851
4/19/10,2.911,81.449997,83.239998,85.510002,85.839996,84.050003,84.339996,1,0,0,0,2.909,2.877
4/26/10,2.901,84.199997,85.120003,83.699997,83.68,83.449997,81.449997,1,0,0,0,2.911,2.909
5/3/10,2.95,86.190002,86.150002,85.169998,83.220001,82.440002,84.199997,1,0,0,0,2.901,2.911
5/10/10,2.958,76.800003,75.110001,77.110001,79.970001,82.739998,86.190002,1,0,0,0,2.95,2.901
5/17/10,2.918,70.080002,71.610001,74.400002,75.650002,76.370003,76.800003,1,0,0,0,2.958,2.95
5/24/10,2.842,70.209999,70.040001,68.010002,69.870003,69.410004,70.080002,1,0,0,0,2.918,2.958
6/7/10,2.78,71.440002,71.510002,74.610001,72.860001,72.580002,73.970001,0,1,0,0,2.842,2.918
6/14/10,2.756,75.120003,73.779999,75.480003,74.379997,71.989998,71.440002,0,1,0,0,2.78,2.842
6/21/10,2.795,77.82,77.18,76.790001,77.669998,76.940002,75.120003,0,1,0,0,2.756,2.78
6/28/10,2.809,78.25,78.860001,76.510002,76.349998,77.209999,77.82,0,1,0,0,2.795,2.756
7/12/10,2.771,74.949997,76.089996,75.440002,74.07,71.980003,72.139999,0,1,0,0,2.809,2.795
7/19/10,2.775,76.540001,76.010002,76.620003,77.040001,77.150002,74.949997,0,1,0,0,2.771,2.809
7/26/10,2.801,78.980003,78.980003,79.300003,76.559998,77.440002,76.540001,0,1,0,0,2.775,2.771
8/2/10,2.788,81.339996,78.949997,78.360001,76.989998,77.5,78.980003,0,1,0,0,2.801,2.775
8/9/10,2.835,81.480003,80.699997,82.010002,82.470001,82.550003,81.339996,0,1,0,0,2.788,2.801
8/16/10,2.798,75.239998,75.389999,75.739998,78.019997,80.25,81.480003,0,1,0,0,2.835,2.788
8/23/10,2.759,73.099998,73.459999,74.43,75.419998,75.769997,75.239998,0,1,0,0,2.798,2.835
8/30/10,2.736,74.699997,75.169998,73.360001,72.519997,71.629997,73.099998,0,1,0,0,2.759,2.798
9/13/10,2.772,77.190002,76.449997,74.25,74.669998,74.089996,74.599998,0,0,1,0,2.736,2.759
9/20/10,2.775,74.860001,73.660004,74.57,76.019997,76.800003,77.190002,0,0,1,0,2.772,2.736
9/27/10,2.747,76.519997,76.489998,75.18,74.709999,73.519997,74.860001,0,0,1,0,2.775,2.772
10/4/10,2.784,81.470001,81.580002,79.970001,77.860001,76.18,76.519997,0,0,1,0,2.747,2.775
10/11/10,2.871,82.209999,82.660004,81.669998,83.230003,82.82,81.470001,0,0,1,0,2.784,2.747
10/18/10,2.887,83.080002,81.25,82.690002,83.010002,81.669998,82.209999,0,0,1,0,2.871,2.784
10/25/10,2.87,82.519997,81.690002,80.559998,81.769997,79.489998,83.080002,0,0,1,0,2.887,2.871
11/1/10,2.861,82.949997,81.43,82.18,81.940002,82.550003,82.519997,0,0,1,0,2.87,2.887
11/8/10,2.917,87.059998,86.849998,86.489998,84.690002,83.900002,82.949997,0,0,1,0,2.861,2.87
11/15/10,2.944,84.860001,84.879997,87.809998,87.809998,86.720001,87.059998,0,0,1,0,2.917,2.861
11/22/10,2.931,81.739998,81.510002,81.849998,80.440002,82.339996,84.860001,0,0,1,0,2.944,2.917
11/29/10,2.912,85.730003,83.860001,81.25,81.739998,81.510002,81.849998,0,0,1,0,2.931,2.944
12/6/10,3.013,89.379997,89.190002,88,86.75,84.110001,85.730003,0,0,0,1,2.912,2.931
12/13/10,3.035,88.610001,87.790001,88.370003,88.279999,88.690002,89.379997,0,0,0,1,3.013,2.912
12/20/10,3.037,88.809998,88.019997,87.699997,88.620003,88.279999,88.610001,0,0,0,1,3.035,3.013
12/27/10,3.106,91,91.510002,90.480003,89.82,88.809998,88.019997,0,0,0,1,3.037,3.035
1/3/11,3.124,91.550003,91.379997,89.839996,91.120003,91.489998,91,0,0,0,1,3.106,3.037
1/10/11,3.142,89.25,88.029999,88.379997,90.300003,89.379997,91.550003,0,0,0,1,3.124,3.106
1/24/11,3.163,87.870003,89.110001,88.860001,90.860001,91.379997,91.540001,0,0,0,1,3.142,3.124
1/31/11,3.155,92.190002,89.339996,85.639999,87.330002,86.190002,87.870003,0,0,0,1,3.163,3.142
2/7/11,3.185,87.480003,89.029999,90.540001,90.860001,90.769997,92.190002,0,0,0,1,3.155,3.163
2/14/11,3.193,84.809998,85.580002,86.730003,86.709999,86.940002,87.480003,0,0,0,1,3.185,3.155
2/28/11,3.435,96.970001,97.879997,97.279999,98.099998,93.57,86.199997,0,0,0,1,3.193,3.185
3/7/11,3.572,105.440002,104.419998,101.910004,102.230003,99.629997,96.970001,1,0,0,0,3.435,3.193
3/14/11,3.621,101.190002,101.160004,102.699997,104.379997,105.019997,105.440002,1,0,0,0,3.572,3.435
3/21/11,3.617,102.330002,101.07,101.419998,97.980003,97.18,101.190002,1,0,0,0,3.621,3.572
3/28/11,3.65,103.980003,105.400002,105.599998,105.75,104,102.330002,1,0,0,0,3.617,3.621
4/4/11,3.737,108.470001,107.940002,106.720001,104.269997,104.790001,103.980003,1,0,0,0,3.65,3.617
4/11/11,3.843,109.919998,112.790001,110.300003,108.830002,108.339996,108.470001,1,0,0,0,3.737,3.65
4/18/11,3.896,107.120003,109.660004,108.110001,107.110001,106.25,109.919998,1,0,0,0,3.843,3.737
4/25/11,3.932,112.279999,112.290001,111.449997,108.150002,107.120003,109.660004,1,0,0,0,3.896,3.843
5/2/11,4.014,113.519997,113.93,112.860001,112.760002,112.209999,112.279999,1,0,0,0,3.932,3.896
5/9/11,4.018,102.550003,97.18,99.800003,109.239998,111.050003,113.519997,1,0,0,0,4.014,3.932
5/16/11,4.014,97.370003,99.650002,98.970001,98.209999,103.879997,102.550003,1,0,0,0,4.018,4.014
5/23/11,3.904,97.699997,99.489998,98.440002,100.099998,96.910004,97.370003,1,0,0,0,4.014,4.018
6/6/11,3.833,99.010002,100.220001,100.400002,100.290001,102.699997,100.589996,0,1,0,0,3.904,4.014
6/13/11,3.767,97.300003,99.290001,101.93,100.739998,99.089996,99.010002,0,1,0,0,3.833,3.904
6/20/11,3.708,93.260002,93.010002,94.949997,94.809998,99.370003,97.300003,0,1,0,0,3.767,3.833
6/27/11,3.631,90.610001,91.160004,91.019997,95.410004,93.400002,93.260002,0,1,0,0,3.708,3.767
7/11/11,3.695,95.150002,96.199997,98.669998,96.650002,96.889999,94.940002,0,1,0,0,3.631,3.708
7/18/11,3.736,95.93,97.239998,95.690002,98.050003,97.43,95.150002,0,1,0,0,3.695,3.631
7/25/11,3.754,99.199997,99.870003,99.129997,98.139999,97.5,95.93,0,1,0,0,3.736,3.695
8/1/11,3.766,94.889999,95.699997,97.440002,97.400002,99.589996,99.199997,0,1,0,0,3.754,3.736
8/8/11,3.73,81.309998,86.879997,86.629997,91.93,93.790001,94.889999,0,1,0,0,3.766,3.754
8/15/11,3.662,87.879997,85.379997,85.720001,82.889999,79.300003,81.309998,0,1,0,0,3.73,3.766
8/22/11,3.638,84.120003,82.260002,82.379997,87.580002,86.650002,87.879997,0,1,0,0,3.662,3.73
8/29/11,3.682,87.269997,85.370003,85.300003,85.160004,85.440002,84.120003,0,1,0,0,3.638,3.662
9/12/11,3.715,88.190002,87.239998,89.050003,89.339996,86.019997,86.449997,0,0,1,0,3.682,3.638
9/19/11,3.657,85.699997,87.959999,89.400002,88.910004,90.209999,88.190002,0,0,1,0,3.715,3.682
9/26/11,3.568,80.239998,79.849998,80.510002,85.919998,86.889999,85.699997,0,0,1,0,3.657,3.715
10/3/11,3.492,77.610001,79.199997,82.139999,81.209999,84.449997,80.239998,0,0,1,0,3.568,3.657
10/10/11,3.476,85.410004,82.980003,82.589996,79.68,75.669998,77.610001,0,0,1,0,3.492,3.568
10/17/11,3.533,86.379997,86.800003,84.230003,85.57,85.809998,85.410004,0,0,1,0,3.476,3.492
10/24/11,3.52,91.269997,87.400002,85.300003,86.110001,88.339996,86.379997,0,0,1,0,3.533,3.476
10/31/11,3.511,93.190002,93.32,93.959999,90.199997,93.169998,91.269997,0,0,1,0,3.52,3.533
11/7/11,3.482,95.519997,94.260002,94.07,92.510002,92.190002,93.190002,0,0,1,0,3.511,3.52
11/14/11,3.495,98.139999,98.989998,97.779999,95.739998,96.800003,95.519997,0,0,1,0,3.482,3.511
11/21/11,3.427,96.919998,97.410004,98.82,102.589996,99.370003,98.139999,0,0,1,0,3.495,3.482
11/28/11,3.368,98.209999,96.169998,98.010002,96.919998,97.410004,98.82,0,0,1,0,3.427,3.495
12/5/11,3.35,100.989998,100.959999,100.199997,100.360001,99.790001,98.209999,0,0,0,1,3.368,3.427
12/12/11,3.346,97.769997,99.410004,98.339996,100.489998,101.279999,100.989998,0,0,0,1,3.35,3.368
12/19/11,3.29,93.879997,93.529999,93.870003,94.949997,100.139999,97.769997,0,0,0,1,3.346,3.35
1/9/12,3.441,101.309998,101.559998,101.809998,103.220001,102.959999,98.830002,0,0,0,1,3.29,3.346
1/23/12,3.45,99.580002,98.459999,100.389999,100.589996,100.709999,98.699997,0,0,0,1,3.441,3.29
1/30/12,3.5,98.779999,99.559998,99.699997,99.400002,98.949997,99.580002,0,0,0,1,3.45,3.441
2/6/12,3.542,96.910004,97.839996,96.360001,97.610001,98.480003,98.779999,0,0,0,1,3.5,3.45
2/13/12,3.584,100.910004,98.669998,99.839996,98.709999,98.410004,96.910004,0,0,0,1,3.542,3.5
2/27/12,3.78,108.559998,109.769997,107.830002,106.279999,105.839996,103.239998,0,0,0,1,3.584,3.542
3/5/12,3.849,106.720001,106.699997,108.839996,107.07,106.550003,108.559998,1,0,0,0,3.78,3.584
3/12/12,3.884,106.339996,107.400002,106.580002,106.160004,104.699997,106.720001,1,0,0,0,3.849,3.78
3/19/12,3.923,108.089996,107.059998,105.110001,105.43,106.709999,106.339996,1,0,0,0,3.884,3.849
3/26/12,3.973,107.029999,106.870003,105.349998,107.269997,105.610001,108.089996,1,0,0,0,3.923,3.884
4/2/12,3.996,105.230003,103.019997,102.779999,105.410004,107.330002,107.029999,1,0,0,0,3.973,3.923
4/9/12,3.997,102.459999,103.309998,101.470001,104.010002,105.230003,103.019997,1,0,0,0,3.996,3.973
