Date,CO2,Naturalgasfutures
2018/7/9,409.35,2.752
2018/7/16,408.74,2.757
2018/7/23,408.48,2.822
2018/7/30,407.65,2.853
2018/8/6,407.42,2.944
2018/8/13,407.26,2.946
2018/8/20,407.03,2.917
2018/8/27,406.3,2.916
2018/9/3,405.68,2.776
2018/9/10,405.58,2.767
2018/9/17,405.88,2.977
2018/9/24,405.74,3.008
2018/10/1,405.69,3.143
2018/10/8,405.77,3.161
2018/10/15,406.2,3.25
2018/10/22,406.81,3.185
2018/10/29,406.67,3.284
2018/11/5,407.18,3.719
2018/11/12,408.94,4.272
2018/11/19,408.78,4.308
2018/11/26,408.58,4.612
2018/12/3,408.68,4.488
2018/12/10,409.6,3.827
2018/12/17,409.51,3.816
2018/12/24,409.33,3.303
2018/12/31,409.8,3.044
2019/1/7,410.86,3.099
2019/1/14,410.55,3.482
2019/1/21,412.19,3.178
2019/1/28,411.23,2.734
2019/2/4,411.83,2.583
2019/2/11,412.63,2.625
2019/2/18,411.19,2.717
2019/2/25,412.62,2.859
2019/3/4,412.37,2.865
2019/3/11,412.37,2.795
2019/3/18,412.02,2.753
2019/3/25,411.53,2.662
2019/4/1,412.4,2.664
2019/4/8,413.35,2.66
2019/4/15,413.82,2.49
2019/4/22,413.99,2.566
2019/4/29,414.52,2.567
2019/5/6,414.54,2.619
2019/5/13,415.62,2.631
2019/5/20,414.97,2.598
2019/5/27,414.52,2.454
2019/6/3,414.62,2.337
2019/6/10,414.31,2.387
2019/6/17,414.09,2.186
2019/6/24,413.65,2.308
2019/7/1,413.66,2.418
2019/7/8,412.32,2.453
2019/7/15,412.38,2.251
2019/7/22,411.08,2.169
2019/7/29,410.29,2.121
2019/8/5,410.56,2.119
2019/8/12,410.5,2.2
2019/8/19,409.8,2.152
2019/8/26,409.68,2.285
2019/9/2,409.07,2.496
2019/9/9,408.84,2.614
2019/9/16,408.74,2.534
2019/9/23,408.55,2.404
2019/9/30,408.2,2.352
2019/10/7,408.61,2.214
2019/10/14,408.85,2.32
2019/10/21,408.95,2.3
2019/10/28,409.52,2.714
2019/11/4,410.13,2.789
2019/11/11,410.42,2.688
2019/11/18,410.41,2.665
2019/11/25,410.95,2.281
2019/12/2,411.29,2.334
2019/12/9,411.55,2.296
2019/12/16,412.11,2.328
2019/12/23,412.43,2.158
2019/12/30,413.21,2.13
2020/1/6,413.6,2.202
2020/1/13,413.02,2.003
2020/1/20,413.87,1.893
2020/1/27,414.26,1.841
2020/2/3,414.53,1.858
2020/2/10,414.63,1.837
2020/2/17,414.29,1.905
2020/2/24,413.95,1.684
2020/3/2,414.09,1.708
2020/3/9,414.34,1.869
2020/3/16,414.51,1.604
2020/3/23,415.78,1.634
2020/3/30,415.98,1.621
2020/4/6,416.68,1.733
2020/4/13,416.51,1.753
2020/4/20,416.12,1.746
2020/4/27,417.05,1.89
2020/5/4,417.06,1.823
2020/5/11,417.03,1.646
2020/5/18,417.21,1.731
2020/5/25,417.67,1.849
2020/6/1,417.44,1.782
2020/6/8,416.58,1.731
2020/6/15,416.5,1.669
2020/6/22,416.28,1.495
2020/6/29,415.67,1.734
2020/7/6,415.47,1.805
2020/7/13,414.76,1.718
2020/7/20,414.11,1.808
2020/7/27,413.45,1.799
2020/8/3,413.4,2.238
2020/8/10,412.98,2.356
2020/8/17,412.62,2.448
2020/8/24,412.19,2.657
2020/8/31,411.82,2.588
2020/9/7,411.6,2.269
2020/9/14,411.7,2.048
2020/9/21,411.23,2.139
2020/9/28,411.29,2.438
2020/10/5,411.28,2.741
2020/10/12,411.35,2.773
2020/10/19,411.75,2.971
2020/10/26,411.71,3.354
2020/11/2,411.99,2.888
2020/11/9,412.98,2.995
2020/11/16,412.76,2.65
2020/11/23,414.07,2.843
2020/11/30,413.97,2.575
2020/12/7,413.63,2.591
2020/12/14,414.15,2.7
2020/12/21,414.84,2.518
2020/12/28,415.33,2.539
2021/1/4,415.38,2.7
2021/1/11,415.07,2.737
2021/1/18,415.42,2.446
2021/1/25,416.01,2.564
